2018-11-04 20:25:51,203 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.NullPointerException
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2018-11-04 22:52:37,724 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [mov*.tags.detail] on line [148]: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp.run(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp$_run_closure17.doCall(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	... 6 more
2018-11-04 22:52:37,781 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [mov*.tags.detail] on line [148]: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp.run(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp$_run_closure17.doCall(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	... 6 more
2018-11-04 22:52:37,782 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp$_run_closure17.doCall(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp.run(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2018-11-04 22:52:37,782 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [mov*.tags.detail] on line [148]: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp.run(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp$_run_closure17.doCall(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	... 6 more
2018-11-04 22:52:37,782 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [mov*.tags.detail] on line [148]: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp.run(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp$_run_closure17.doCall(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	... 6 more
2018-11-04 22:52:37,782 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp$_run_closure17.doCall(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp.run(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2018-11-04 22:52:37,782 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [mov*.tags.detail] on line [148]: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp.run(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: tags for class: java.util.LinkedHashMap$Entry
Possible solutions: class
	at Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp$_run_closure17.doCall(Users_gmazzaglia_Documents_repos_products_grails_app_views_main_movementList_gsp:69)
	... 6 more
